		<description>Sonic The Hedgehog 2 (Euro, Bra, v0)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-15159.ic1" size="524288" crc="5b3b922c"/>
		<driver status="good"/>
	</game>
	<game name="sms_sonicc">
		<description>Sonic The Hedgehog Chaos (Euro, Bra)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-15926-f.ic1" size="524288" crc="aedf3bdf"/>
		<driver status="good"/>
	</game>
	<game name="sms_sspin">
		<description>Sonic The Hedgehog Spinball (Euro, Bra)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="sonic spinball (europe).bin" size="524288" crc="11c1bc8a"/>
		<driver status="good"/>
	</game>
	<game name="sms_sonicedu">
		<description>Sonic's Edusoft (Prototype)</description>
		<year>19??</year>
		<manufacturer>Sega</manufacturer>
		<rom name="sonic's edusoft (unknown) (proto).bin" size="262144" crc="d9096263"/>
		<driver status="good"/>
	</game>
	<game name="sms_spacegun">
		<description>Space Gun (Euro)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-15063.ic1" size="524288" crc="a908cff5"/>
		<driver status="good"/>
	</game>
	<game name="sms_sharrier">
		<description>Space Harrier (Euro)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11071.ic1" size="262144" crc="ca1d3752"/>
		<driver status="good"/>
	</game>
	<game name="sms_sharrierju" cloneof="sms_sharrier" romof="sms_sharrier">
		<description>Space Harrier (Jpn, USA)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="space harrier (japan).bin" size="262144" crc="beddf80e"/>
		<driver status="good"/>
	</game>
	<game name="sms_sharr3d">
		<description>Space Harrier 3-D (Euro, USA, Bra)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11564.ic1" size="262144" crc="6bd5c2bf"/>
		<driver status="good"/>
	</game>
	<game name="sms_sharr3dj" cloneof="sms_sharr3d" romof="sms_sharr3d">
		<description>Space Harrier 3D (Jpn)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="space harrier 3d (japan).bin" size="262144" crc="156948f9"/>
		<driver status="good"/>
	</game>
	<game name="sms_sci">
		<description>Special Criminal Investigation (Euro)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="special criminal investigation (europe).bin" size="262144" crc="fa8e4ca0"/>
		<driver status="good"/>
	</game>
	<game name="sms_scip" cloneof="sms_sci" romof="sms_sci">
		<description>Special Criminal Investigation (Euro, Prototype)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="special criminal investigation (europe) (beta).bin" size="262144" crc="1b7d2a20"/>
		<driver status="good"/>
	</game>
	<game name="sms_speedbl">
		<description>Speedball (Image Works) (Euro)</description>
		<year>1990</year>
		<manufacturer>Image Works</manufacturer>
		<rom name="speedball (europe) (mirrorsoft).bin" size="131072" crc="a57cad18"/>
		<driver status="good"/>
	</game>
	<game name="sms_speedblv">
		<description>Speedball (Virgin) (Euro, USA)</description>
		<year>1992</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="speedball (europe) (virgin).bin" size="131072" crc="5ccc1a65"/>
		<driver status="good"/>
	</game>
	<game name="sms_speedbl2">
		<description>Speedball 2 (Euro)</description>
		<year>1992</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="speedball 2 (europe).bin" size="262144" crc="0c7366a0"/>
		<driver status="good"/>
	</game>
	<game name="sms_spellcst">
		<description>SpellCaster (Euro, USA, Bra)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-12532-t.ic2" size="524288" crc="4752cae7"/>
		<driver status="good"/>
	</game>
	<game name="sms_spidermn">
		<description>Spider-Man - Return of the Sinister Six (Euro, Bra)</description>
		<year>1992</year>
		<manufacturer>Flying Edge</manufacturer>
		<rom name="spider-man - return of the sinister six (europe).bin" size="262144" crc="ebe45388"/>
		<driver status="good"/>
	</game>
	<game name="sms_spidking">
		<description>Spider-Man vs. The Kingpin (Euro, USA, Bra)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-13949 t42.ic1" size="262144" crc="908ff25c"/>
		<driver status="good"/>
	</game>
	<game name="sms_sportsft">
		<description>Sports Pad Football (USA)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="sports pad football (usa).bin" size="131072" crc="e42e4998"/>
		<driver status="good"/>
	</game>
	<game name="sms_sportssc" cloneof="sms_worldsoc" romof="sms_worldsoc">
		<description>Sports Pad Soccer (Jpn)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="sports pad soccer (japan).bin" size="131072" crc="41c948bf"/>
		<driver status="good"/>
	</game>
	<game name="sms_spyvsspyj" cloneof="sms_spyvsspy" romof="sms_spyvsspy">
		<description>Spy vs Spy (Jpn, MyCard)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="spy vs spy (japan).bin" size="32768" crc="d41b9a08"/>
		<driver status="good"/>
	</game>
	<game name="sms_spyvsspyk" cloneof="sms_spyvsspy" romof="sms_spyvsspy">
		<description>Spy vs Spy (Kor)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="spy vs spy (japan).bin" size="32768" crc="d41b9a08"/>
		<driver status="good"/>
	</game>
	<game name="sms_spyvsspytw" cloneof="sms_spyvsspy" romof="sms_spyvsspy">
		<description>Spy vs Spy (Tw)</description>
		<year>1986?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="spy vs spy (tw).bin" size="32768" crc="689f58a2"/>
		<driver status="good"/>
	</game>
	<game name="sms_spyvsspy">
		<description>Spy vs. Spy (Euro, USA, Bra)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="spy vs. spy (usa, europe).bin" size="32768" crc="78d7faab"/>
		<driver status="good"/>
	</game>
	<game name="sms_spyvsspyc" cloneof="sms_spyvsspy" romof="sms_spyvsspy">
		<description>Spy vs. Spy (Euro, USA, Bra, Sega Card)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="spy vs. spy (usa, europe).bin" merge="spy vs. spy (usa, europe).bin" size="32768" crc="78d7faab"/>
		<driver status="good"/>
	</game>
	<game name="sms_spyvsspyj1" cloneof="sms_spyvsspy" romof="sms_spyvsspy">
		<description>Spy vs. Spy (Jpn, Pirate?)</description>
		<year>1986</year>
		<manufacturer>pirate</manufacturer>
		<rom name="spy vs. spy (j) [hack].bin" size="32768" crc="a71bc542"/>
		<driver status="good"/>
	</game>
	<game name="sms_spyvsspys" cloneof="sms_spyvsspy" romof="sms_spyvsspy">
		<description>Spy vs. Spy (USA, Display Unit Sample)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="spy vs. spy (u) (display-unit cart) [!].bin" size="262144" crc="b87e1b2b"/>
		<driver status="good"/>
	</game>
	<game name="sms_starwars">
		<description>Star Wars (Euro, Bra)</description>
		<year>1993</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="star wars (europe).bin" size="524288" crc="d4b8f66d"/>
		<driver status="good"/>
	</game>
	<game name="sms_sf2">
		<description>Street Fighter II (Bra)</description>
		<year>1997</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="street fighter ii (brazil).bin" size="819200" crc="0f8287ec"/>
		<driver status="good"/>
	</game>
	<game name="sms_strtmast">
		<description>Street Master (Kor)</description>
		<year>1992</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="street master (kr).bin" size="131072" crc="83f0eede"/>
		<driver status="good"/>
	</game>
	<game name="sms_sor">
		<description>Streets of Rage (Euro, Bra)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="streets of rage (europe).bin" size="524288" crc="4ab3790f"/>
		<driver status="good"/>
	</game>
	<game name="sms_sor2">
		<description>Streets of Rage II (Euro, Bra)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="streets of rage ii (europe).bin" size="524288" crc="04e9c089"/>
		<driver status="good"/>
	</game>
	<game name="sms_strider">
		<description>Strider (Euro, USA, Bra, Kor)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-14093 w08.ic1" size="524288" crc="9802ed31"/>
		<driver status="good"/>
	</game>
	<game name="sms_striderd" cloneof="sms_strider" romof="sms_strider">
		<description>Strider (USA, Display Unit Sample)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="strider (demo).bin" size="131072" crc="b990269a"/>
		<driver status="good"/>
	</game>
	<game name="sms_strider2">
		<description>Strider II (Euro, Bra)</description>
		<year>1992</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="strider ii (europe).bin" size="262144" crc="b8f0915a"/>
		<driver status="good"/>
	</game>
	<game name="sms_submarin">
		<description>Submarine Attack (Euro)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="submarine attack (europe).bin" size="262144" crc="d8f2f1b9"/>
		<driver status="good"/>
	</game>
	<game name="sms_suhocheo">
		<description>Suho Jeonsa (Kor)</description>
		<year>19??</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="suho cheonsa (kr).bin" size="262144" crc="01686d67"/>
		<driver status="good"/>
	</game>
	<game name="sms_sukeban">
		<description>Sukeban Deka II - Shoujo Tekkamen Densetsu (Jpn)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="sukeban deka ii - shoujo tekkamen densetsu (japan).bin" size="131072" crc="b13df647"/>
		<driver status="good"/>
	</game>
	<game name="sms_sumgames">
		<description>Summer Games (Euro)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="summer games (europe).bin" size="131072" crc="8da5c93f"/>
		<driver status="good"/>
	</game>
	<game name="sms_sumgamesp" cloneof="sms_sumgames" romof="sms_sumgames">
		<description>Summer Games (Euro, Prototype)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="summer games (europe) (beta).bin" size="131072" crc="80eb1fff"/>
		<driver status="good"/>
	</game>
	<game name="sms_superark" cloneof="sms_woodypop" romof="sms_woodypop">
		<description>Super Arkanoid (Kor)</description>
		<year>1989</year>
		<manufacturer>HiCom</manufacturer>
		<rom name="woody pop (super arkanoid) (kr).bin" size="32768" crc="c9dd4e5f"/>
		<driver status="good"/>
	</game>
	<game name="sms_suprbskt">
		<description>Super Basketball (USA, CES Demo)</description>
		<year>1989?</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="super basketball (usa) (sample).bin" size="65536" crc="0dbf3b4a"/>
		<driver status="good"/>
	</game>
	<game name="sms_sbioman1">
		<description>Super Bioman 1 (Kor)</description>
		<year>1992</year>
		<manufacturer>HiCom</manufacturer>
		<rom name="super bioman 1.bin" size="65536" crc="a66d26cf"/>
		<driver status="good"/>
	</game>
	<game name="sms_sboy3">
		<description>Super Boy 3 (Kor)</description>
		<year>1991</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="super boy 3.bin" size="131072" crc="9195c34c"/>
		<driver status="good"/>
	</game>
	<game name="sms_sboy4">
		<description>Super Boy 4 (Kor)</description>
		<year>1992</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="super boy 4 (kor).bin" size="262144" crc="b995b4f0"/>
		<driver status="good"/>
	</game>
	<game name="sms_sboy1">
		<description>Super Boy I (Kor)</description>
		<year>1989</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="super boy 1.bin" size="49152" crc="bf5a994a"/>
		<driver status="good"/>
	</game>
	<game name="sms_sboy2">
		<description>Super Boy II (Kor)</description>
		<year>1989</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="super boy ii (kor).bin" size="49152" crc="67c2f0ff"/>
		<driver status="good"/>
	</game>
	<game name="sms_suprbubl" cloneof="sms_bublbobl" romof="sms_bublbobl">
		<description>Super Bubble Bobble (Kor)</description>
		<year>1989</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="super bubble bobble (kr).bin" size="32768" crc="22c09cfd"/>
		<driver status="good"/>
	</game>
	<game name="sms_supgolf" cloneof="sms_golfaman" romof="sms_golfaman">
		<description>Super Golf (Prototype)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="super golf [proto].bin" size="262144" crc="7f7b568d"/>
		<driver status="good"/>
	</game>
	<game name="sms_skickoff">
		<description>Super Kick Off (Euro, Bra)</description>
		<year>1991</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="mpr-14397-f.ic1" size="262144" crc="406aa0c2"/>
		<driver status="good"/>
	</game>
	<game name="sms_smgp">
		<description>Super Monaco GP (Euro, Bra)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-13289.ic1" size="262144" crc="55bf81a0"/>
		<driver status="good"/>
	</game>
	<game name="sms_smgpp2" cloneof="sms_smgp" romof="sms_smgp">
		<description>Super Monaco GP (Euro, Older Prototype)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="super monaco gp (proto).bin" size="262144" crc="a1d6d963"/>
		<driver status="good"/>
	</game>
	<game name="sms_smgpp1" cloneof="sms_smgp" romof="sms_smgp">
		<description>Super Monaco GP (Euro, Prototype)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="super monaco gp [proto 1].bin" size="262144" crc="dd7adbcc"/>
		<driver status="good"/>
	</game>
	<game name="sms_smgpu" cloneof="sms_smgp" romof="sms_smgp">
		<description>Super Monaco GP (USA)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-13295 t32.ic1" size="262144" crc="3ef12baa"/>
		<driver status="good"/>
	</game>
	<game name="sms_superoff">
		<description>Super Off Road (Euro)</description>
		<year>1992</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="super off road (europe).bin" size="131072" crc="54f68c2a"/>
		<driver status="good"/>
	</game>
	<game name="sms_superrac">
		<description>Super Racing (Jpn)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="super racing (japan).bin" size="262144" crc="7e0ef8cb"/>
		<driver status="good"/>
	</game>
	<game name="sms_ssinv">
		<description>Super Space Invaders (Euro)</description>
		<year>1991</year>
		<manufacturer>Domark</manufacturer>
		<rom name="super space invaders (europe).bin" size="262144" crc="1d6244ee"/>
		<driver status="good"/>
	</game>
	<game name="sms_stennis">
		<description>Super Tennis (Euro, USA)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-12584.ic1" size="32768" crc="914514e3"/>
		<driver status="good"/>
	</game>
	<game name="sms_stennisc" cloneof="sms_stennis" romof="sms_stennis">
		<description>Super Tennis (Euro, USA, Sega Card)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="super tennis (euro, usa).bin" size="32768" crc="914514e3"/>
		<driver status="good"/>
	</game>
	<game name="sms_wboymlndj" cloneof="sms_wboymlnd" romof="sms_wboymlnd">
		<description>Super Wonder Boy - Monster World (Jpn)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="super wonder boy - monster world (japan).bin" size="262144" crc="b1da6a30"/>
		<driver status="good"/>
	</game>
	<game name="sms_superman">
		<description>Superman - The Man of Steel (Euro, Bra)</description>
		<year>1993</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="mpr-15506.ic1" size="262144" crc="6f9ac98f"/>
		<driver status="good"/>
	</game>
	<game name="sms_t2ag">
		<description>T2 - The Arcade Game (Euro)</description>
		<year>1993</year>
		<manufacturer>Arena</manufacturer>
		<rom name="mpr-16073.ic1" size="524288" crc="93ca8152"/>
		<driver status="good"/>
	</game>
	<game name="sms_chasehq">
		<description>Taito Chase H.Q. (Euro)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="taito chase h.q. (europe).bin" size="262144" crc="85cfc9c9"/>
		<driver status="good"/>
	</game>
	<game name="sms_tazmars">
		<description>Taz in Escape from Mars (Bra)</description>
		<year>19??</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="taz in escape from mars (brazil).bin" size="524288" crc="11ce074c"/>
		<driver status="good"/>
	</game>
	<game name="sms_tazmania">
		<description>Taz-Mania (Euro, Bra)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-15161.ic1" size="262144" crc="7cc3e837"/>
		<driver status="good"/>
	</game>
	<game name="sms_tazmaniap" cloneof="sms_tazmania" romof="sms_tazmania">
		<description>Taz-Mania (Euro, Prototype)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="taz-mania (europe) (beta).bin" size="262144" crc="1b312e04"/>
		<driver status="good"/>
	</game>
	<game name="sms_tecmow92">
		<description>Tecmo World Cup '92 (Euro, Prototype)</description>
		<year>19??</year>
		<manufacturer>Sega</manufacturer>
		<rom name="tecmo world cup '92 (europe) (beta).bin" size="262144" crc="96e75f48"/>
		<driver status="good"/>
	</game>
	<game name="sms_tecmow93">
		<description>Tecmo World Cup '93 (Euro)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="tecmo world cup '93 (europe).bin" size="262144" crc="5a1c3dde"/>
		<driver status="good"/>
	</game>
	<game name="sms_teddyboy">
		<description>Teddy Boy (Euro, USA, Bra)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-12668.ic1" size="32768" crc="2728faa3"/>
		<driver status="good"/>
	</game>
	<game name="sms_teddyboyc" cloneof="sms_teddyboy" romof="sms_teddyboy">
		<description>Teddy Boy (Euro, USA, Bra, Sega Card)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="teddy boy (euro, usa, bra).bin" size="32768" crc="2728faa3"/>
		<driver status="good"/>
	</game>
	<game name="sms_teddyboyjp" cloneof="sms_teddyboy" romof="sms_teddyboy">
		<description>Teddy Boy Blues (Jpn, Ep-MyCard, Prototype)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="teddy boy blues (japan) (proto) (ep-mycard).bin" size="49152" crc="d7508041"/>
		<driver status="good"/>
	</game>
	<game name="sms_teddyboyj" cloneof="sms_teddyboy" romof="sms_teddyboy">
		<description>Teddy Boy Blues (Jpn, MyCard)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="teddy boy blues (japan).bin" size="32768" crc="316727dd"/>
		<driver status="good"/>
	</game>
	<game name="sms_teddyboyj1" cloneof="sms_teddyboy" romof="sms_teddyboy">
		<description>Teddy Boy Blues (Jpn, Pirate?)</description>
		<year>1985</year>
		<manufacturer>pirate</manufacturer>
		<rom name="teddy boy blues (j) [hack].bin" size="32768" crc="9dfa67ee"/>
		<driver status="good"/>
	</game>
	<game name="sms_tennis">
		<description>Tennis Ace (Euro, Bra)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="tennis ace (europe).bin" size="262144" crc="1a390b93"/>
		<driver status="good"/>
	</game>
	<game name="sms_bakabon">
		<description>Tensai Bakabon (Jpn)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="tensai bakabon (japan).bin" size="262144" crc="8132ab2c"/>
		<driver status="good"/>
	</game>
	<game name="sms_term2">
		<description>Terminator 2 - Judgment Day (Euro)</description>
		<year>1993</year>
		<manufacturer>Flying Edge</manufacturer>
		<rom name="terminator 2 - judgment day (europe).bin" size="262144" crc="ac56104f"/>
		<driver status="good"/>
	</game>
	<game name="sms_sn_ateam">
		<description>The A-Team (Music prototype)</description>
		<year>1992</year>
		<manufacturer>Probe</manufacturer>
		<rom name="a-team music [proto].bin" size="32768" crc="0eb430ff"/>
		<driver status="good"/>
	</game>
	<game name="sms_addfam">
		<description>The Addams Family (Euro)</description>
		<year>1993</year>
		<manufacturer>Flying Edge</manufacturer>
		<rom name="addams family, the (europe).bin" size="262144" crc="72420f38"/>
		<driver status="good"/>
	</game>
	<game name="sms_hicom8a" cloneof="sms_hicom3a" romof="sms_hicom3a">
		<description>The Best Game Collection (Kor, 8 in 1 Ver. A)</description>
		<year>1990</year>
		<manufacturer>Hi-Com</manufacturer>
		<rom name="hi-com 8-in-1 the best game collection a (kr).sms" size="262144" crc="fba94148"/>
		<driver status="good"/>
	</game>
	<game name="sms_hicom8b" cloneof="sms_hicom3a" romof="sms_hicom3a">
		<description>The Best Game Collection (Kor, 8 in 1 Ver. B)</description>
		<year>1990</year>
		<manufacturer>Hi-Com</manufacturer>
		<rom name="hi-com 8-in-1 the best game collection b (kr).sms" size="262144" crc="8333c86e"/>
		<driver status="good"/>
	</game>
	<game name="sms_hicom8c" cloneof="sms_hicom3a" romof="sms_hicom3a">
		<description>The Best Game Collection (Kor, 8 in 1 Ver. C)</description>
		<year>1990</year>
		<manufacturer>Hi-Com</manufacturer>
		<rom name="hi-com 8-in-1 the best game collection c (kr).sms" size="262144" crc="00e9809f"/>
		<driver status="good"/>
	</game>
	<game name="sms_hicom3e" cloneof="sms_hicom3a" romof="sms_hicom3a">
		<description>The Best Game Collection - Ghost House + Teddy Boy Blues + Seishun Scandal (Kor)</description>
		<year>1990</year>
		<manufacturer>Hi-Com</manufacturer>
		<rom name="hi-com 3-in-1 the best game collection e (kr).sms" size="131072" crc="82c09b57"/>
		<driver status="good"/>
	</game>
	<game name="sms_hicom3b" cloneof="sms_hicom3a" romof="sms_hicom3a">
		<description>The Best Game Collection - Great Baseball + Great Soccer + Super Tennis (Kor)</description>
		<year>1990</year>
		<manufacturer>Hi-Com</manufacturer>
		<rom name="hi-com 3-in-1 the best game collection b (kr).sms" size="131072" crc="6ebfe1c3"/>
		<driver status="good"/>
	</game>
	<game name="sms_hicom3a">
		<description>The Best Game Collection - Hang On + Pit Pot + Spy vs Spy (Kor)</description>
		<year>1990</year>
		<manufacturer>Hi-Com</manufacturer>
		<rom name="hi-com 3-in-1 the best game collection a (kr).sms" size="131072" crc="98af0236"/>
		<driver status="good"/>
	</game>
	<game name="sms_hicom3f" cloneof="sms_hicom3a" romof="sms_hicom3a">
		<description>The Best Game Collection - Satellite-7 + Great Baseball + Seishun Scandal (Kor)</description>
		<year>1990</year>
		<manufacturer>Hi-Com</manufacturer>
		<rom name="hi-com 3-in-1 the best game collection f (kr).sms" size="131072" crc="4088eeb4"/>
		<driver status="good"/>
	</game>
	<game name="sms_hicom3d" cloneof="sms_hicom3a" romof="sms_hicom3a">
		<description>The Best Game Collection - Teddy Boy Blues + Great Soccer + Comical Machine Gun Joe (Kor)</description>
		<year>1990</year>
		<manufacturer>Hi-Com</manufacturer>
		<rom name="hi-com 3-in-1 the best game collection d (kr).sms" size="131072" crc="8d2d695d"/>
		<driver status="good"/>
	</game>
	<game name="sms_hicom3c" cloneof="sms_hicom3a" romof="sms_hicom3a">
		<description>The Best Game Collection - Teddy Boy Blues + Pit-Pot + Astro Flash (Kor)</description>
		<year>1990</year>
		<manufacturer>Hi-Com</manufacturer>
		<rom name="hi-com 3-in-1 the best game collection c (kr).sms" size="131072" crc="81a36a4f"/>
		<driver status="good"/>
	</game>
	<game name="sms_circuit" cloneof="sms_worldgp" romof="sms_worldgp">
		<description>The Circuit (Jpn)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="circuit, the (japan).bin" size="131072" crc="8fb75994"/>
		<driver status="good"/>
	</game>
	<game name="sms_cybers">
		<description>The Cyber Shinobi (Euro, Bra)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="cyber shinobi, the (europe).bin" size="262144" crc="1350e4f8"/>
		<driver status="good"/>
	</game>
	<game name="sms_cybersp" cloneof="sms_cybers" romof="sms_cybers">
		<description>The Cyber Shinobi (Prototype)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="cyber shinobi, the [proto].bin" size="131072" crc="dac00a3a"/>
		<driver status="good"/>
	</game>
	<game name="sms_dinodool">
		<description>The Dinosaur Dooley (Kor)</description>
		<year>19??</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="dinosaur dooley, the (korea) (unl).bin" size="131072" crc="32f4b791"/>
		<driver status="good"/>
	</game>
	<game name="sms_excdizzy">
		<description>The Excellent Dizzy Collection (Euro, USA, Prototype)</description>
		<year>19??</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="excellent dizzy collection, the (usa, europe) (en,fr,de,es,it) (proto).bin" size="262144" crc="8813514b"/>
		<driver status="good"/>
	</game>
	<game name="sms_flash">
		<description>The Flash (Euro, Bra)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="flash, the (europe).bin" size="262144" crc="be31d63f"/>
		<driver status="good"/>
	</game>
	<game name="sms_flint">
		<description>The Flintstones (Euro, Bra)</description>
		<year>1991</year>
		<manufacturer>Grandslam</manufacturer>
		<rom name="mpr-13701-f.ic1" size="262144" crc="ca5c78a5"/>
		<driver status="good"/>
	</game>
	<game name="sms_crashdum">
		<description>The Incredible Crash Dummies (Euro, Bra)</description>
		<year>1993</year>
		<manufacturer>Flying Edge</manufacturer>
		<rom name="incredible crash dummies, the (europe).bin" size="262144" crc="b4584dde"/>
		<driver status="good"/>
	</game>
	<game name="sms_hulk">
		<description>The Incredible Hulk (Euro, Bra)</description>
		<year>1994</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="incredible hulk, the (europe).bin" size="524288" crc="be9a7071"/>
		<driver status="good"/>
	</game>
	<game name="sms_jungle">
		<description>The Jungle Book (Euro, Bra)</description>
		<year>1994</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="mpr-16057.ic1" size="262144" crc="695a9a15"/>
		<driver status="good"/>
	</game>
	<game name="sms_luckydim">
		<description>The Lucky Dime Caper Starring Donald Duck (Euro, Bra)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-14358-f.ic1" size="262144" crc="a1710f13"/>
		<driver status="good"/>
	</game>
	<game name="sms_luckydimp" cloneof="sms_luckydim" romof="sms_luckydim">
		<description>The Lucky Dime Caper Starring Donald Duck (Euro, Prototype)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="lucky dime caper starring donald duck, the (europe) (beta).bin" size="262144" crc="7f6d0df6"/>
		<driver status="good"/>
	</game>
	<game name="sms_xevious">
		<description>The Micro Xevious (Kor)</description>
		<year>1990</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="micro xevious, the (kr).bin" size="32768" crc="41cc2ade"/>
		<driver status="good"/>
	</game>
	<game name="sms_tnzs">
		<description>The New Zealand Story (Euro)</description>
		<year>1992</year>
		<manufacturer>TecMagik</manufacturer>
		<rom name="new zealand story, the (europe).bin" size="262144" crc="c660ff34"/>
		<driver status="good"/>
	</game>
	<game name="sms_ninja">
		<description>The Ninja (Euro, USA)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11046.ic1" size="131072" crc="66a15bd9"/>
		<driver status="good"/>
	</game>
	<game name="sms_ninjaj" cloneof="sms_ninja" romof="sms_ninja">
		<description>The Ninja (Jpn)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-10409.ic1" size="131072" crc="320313ec"/>
		<driver status="good"/>
	</game>
	<game name="sms_ottifant">
		<description>The Ottifants (Euro, Bra)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ottifants, the (europe) (en,fr,de,es,it).bin" size="262144" crc="82ef2a7d"/>
		<driver status="good"/>
	</game>
	<game name="sms_proyakyu">
		<description>The Pro Yakyuu Pennant Race (Jpn)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-10749.ic1" size="131072" crc="da9be8f0"/>
		<driver status="good"/>
